,C,I,N,CRT
268,2.5796949771766404,0.5066942062715994,3.167969107613755,0.5714285714285711
269,3.167969107613755,1.094968336708714,4.6526957480816815,0.7142857142857142
270,1.6832424671458286,4.6526957480816815,0.5882741304371144,0.857142857142857
271,0.0,0.0,2.5796949771766404,0.857142857142857
272,2.5796949771766404,4.6526957480816815,2.5796949771766404,0.857142857142857
273,1.094968336708714,3.167969107613755,4.6526957480816815,0.5714285714285711
274,2.073000770905041,4.6526957480816815,2.5796949771766404,0.857142857142857
275,0.5882741304371144,0.0,2.5796949771766404,0.5714285714285711
276,2.073000770905041,4.6526957480816815,2.073000770905041,0.857142857142857
277,3.167969107613755,4.6526957480816815,1.094968336708714,0.857142857142857
278,2.5796949771766404,4.6526957480816815,1.6832424671458286,0.7142857142857142
279,1.4847266404679265,3.167969107613755,0.0,0.5714285714285711
280,1.094968336708714,3.167969107613755,2.5796949771766404,0.7142857142857142
281,3.167969107613755,3.167969107613755,1.6832424671458286,0.857142857142857
282,1.4847266404679265,3.167969107613755,4.6526957480816815,1.0
283,1.4847266404679265,2.5796949771766404,4.6526957480816815,0.857142857142857
284,3.167969107613755,4.6526957480816815,1.6832424671458286,0.7142857142857142
285,2.073000770905041,1.6832424671458286,2.5796949771766404,0.857142857142857
286,2.5796949771766404,2.5796949771766404,2.5796949771766404,0.857142857142857
287,2.5796949771766404,0.5066942062715994,1.4847266404679265,0.5714285714285711
288,3.167969107613755,4.6526957480816815,2.5796949771766404,1.0
289,0.5882741304371144,1.094968336708714,3.167969107613755,0.5714285714285711
290,1.4847266404679265,2.5796949771766404,1.4847266404679265,0.7142857142857142
291,0.0,1.4847266404679265,1.4847266404679265,0.7142857142857142
292,1.094968336708714,1.094968336708714,1.6832424671458286,1.0
293,0.0,0.0,0.0,0.5714285714285711
294,1.4847266404679265,4.6526957480816815,2.5796949771766404,0.7142857142857142
295,2.5796949771766404,3.167969107613755,3.167969107613755,0.857142857142857
296,1.6832424671458286,3.167969107613755,4.6526957480816815,0.857142857142857
297,1.4847266404679265,0.0,2.073000770905041,0.857142857142857
298,2.073000770905041,1.094968336708714,1.4847266404679265,1.0
299,1.4847266404679265,2.073000770905041,2.073000770905041,1.0
300,0.5066942062715994,0.5882741304371144,0.0,0.5714285714285711
301,1.6832424671458286,2.5796949771766404,3.167969107613755,0.5714285714285711
302,2.5796949771766404,3.167969107613755,0.0,0.857142857142857
303,2.5796949771766404,3.167969107613755,2.5796949771766404,0.7142857142857142
304,3.167969107613755,1.6832424671458286,0.5066942062715994,0.7142857142857142
305,2.5796949771766404,4.6526957480816815,3.167969107613755,0.5714285714285711
306,2.5796949771766404,2.5796949771766404,1.4847266404679265,0.7142857142857142
307,0.0,1.094968336708714,2.5796949771766404,0.5714285714285711
308,1.6832424671458286,1.094968336708714,0.5882741304371146,0.5714285714285711
309,4.6526957480816815,4.6526957480816815,3.167969107613755,0.5714285714285711
310,1.6832424671458286,3.167969107613755,1.094968336708714,0.857142857142857
311,2.073000770905041,3.167969107613755,3.167969107613755,0.857142857142857
312,3.167969107613755,3.167969107613755,3.167969107613755,0.857142857142857
313,2.5796949771766404,4.6526957480816815,3.167969107613755,0.7142857142857142
314,1.094968336708714,3.167969107613755,1.6832424671458286,0.5714285714285711
315,-1.4847266404679265,1.094968336708714,1.4847266404679265,0.857142857142857
316,2.5796949771766404,3.167969107613755,3.167969107613755,0.7142857142857142
317,0.0,3.167969107613755,1.094968336708714,0.857142857142857
318,2.5796949771766404,1.094968336708714,0.5882741304371146,0.857142857142857
319,3.167969107613755,2.5796949771766404,1.094968336708714,0.857142857142857
320,4.6526957480816815,2.073000770905041,2.073000770905041,0.7142857142857142
321,1.6832424671458286,1.094968336708714,3.167969107613755,0.7142857142857142
322,1.6832424671458286,1.6832424671458286,2.073000770905041,0.5714285714285711
323,0.0,0.5882741304371144,2.073000770905041,0.5714285714285711
324,-2.073000770905041,1.6832424671458286,2.073000770905041,0.5714285714285711
325,1.6832424671458286,2.5796949771766404,2.5796949771766404,0.5714285714285711
326,2.5796949771766404,1.4847266404679265,2.073000770905041,1.0
327,0.5066942062715994,4.6526957480816815,2.5796949771766404,0.857142857142857
328,0.5066942062715994,3.167969107613755,2.5796949771766404,1.0
329,1.094968336708714,1.094968336708714,1.094968336708714,0.857142857142857
330,2.5796949771766404,3.167969107613755,2.073000770905041,1.0
331,0.5882741304371144,1.094968336708714,2.5796949771766404,1.0
332,2.073000770905041,4.6526957480816815,2.5796949771766404,1.0
333,2.5796949771766404,2.5796949771766404,4.6526957480816815,0.833333333333333
334,2.5796949771766404,3.167969107613755,1.094968336708714,0.7142857142857142
335,2.5796949771766404,3.167969107613755,4.6526957480816815,0.5714285714285711
336,2.5796949771766404,4.6526957480816815,0.5882741304371146,0.7142857142857142
337,1.4847266404679265,2.5796949771766404,3.167969107613755,0.7142857142857142
338,3.167969107613755,3.167969107613755,3.167969107613755,0.7142857142857142
339,1.4847266404679265,1.6832424671458286,3.167969107613755,0.5714285714285711
340,1.094968336708714,1.094968336708714,2.5796949771766404,0.857142857142857
341,2.073000770905041,2.5796949771766404,2.5796949771766404,0.5714285714285711
342,3.167969107613755,3.167969107613755,4.6526957480816815,0.5714285714285711
343,1.094968336708714,4.6526957480816815,0.5882741304371144,0.7142857142857142
344,2.5796949771766404,4.6526957480816815,3.167969107613755,0.857142857142857
345,2.5796949771766404,1.094968336708714,2.5796949771766404,1.0
346,1.094968336708714,1.094968336708714,2.5796949771766404,1.0
347,0.0,2.5796949771766404,1.6832424671458286,0.5714285714285711
348,0.0,0.0,-0.5882741304371144,0.7142857142857142
349,-1.4847266404679265,1.6832424671458286,0.0,0.7142857142857142
350,3.167969107613755,2.073000770905041,0.5882741304371146,0.857142857142857
351,1.4847266404679265,3.167969107613755,3.167969107613755,0.5714285714285711
352,1.6832424671458286,-1.4847266404679265,0.0,0.7142857142857142
353,0.0,-0.5882741304371144,0.5882741304371146,0.5714285714285711
354,3.167969107613755,4.6526957480816815,3.167969107613755,1.0
355,2.5796949771766404,2.5796949771766404,1.4847266404679265,0.5714285714285711
356,0.0,0.5066942062715994,1.6832424671458286,0.7142857142857142
357,1.4847266404679265,2.073000770905041,0.0,0.857142857142857
358,1.094968336708714,0.0,-1.4847266404679265,1.0
359,2.073000770905041,2.5796949771766404,1.6832424671458286,0.7142857142857142
360,1.094968336708714,1.6832424671458286,1.094968336708714,1.0
361,1.094968336708714,2.5796949771766404,2.073000770905041,0.857142857142857
362,1.094968336708714,0.0,2.5796949771766404,0.7142857142857142
363,1.094968336708714,3.167969107613755,0.0,1.0
364,3.167969107613755,4.6526957480816815,3.167969107613755,0.5714285714285711
365,1.6832424671458286,4.6526957480816815,0.5066942062715994,0.7142857142857142
366,3.167969107613755,2.5796949771766404,2.073000770905041,0.7142857142857142
367,0.0,4.6526957480816815,3.167969107613755,0.857142857142857
368,1.094968336708714,2.5796949771766404,2.073000770905041,0.5714285714285711
369,0.5882741304371144,3.167969107613755,3.167969107613755,0.857142857142857
370,-1.4847266404679265,2.5796949771766404,1.6832424671458286,0.5714285714285711
371,2.073000770905041,2.5796949771766404,4.6526957480816815,1.0
372,1.6832424671458286,0.5882741304371144,1.094968336708714,0.7142857142857142
373,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.857142857142857
374,4.6526957480816815,3.167969107613755,2.5796949771766404,0.7142857142857142
375,0.0,0.5882741304371144,-2.073000770905041,0.5714285714285711
376,1.4847266404679265,2.073000770905041,-1.4847266404679265,0.5714285714285711
377,-1.4847266404679265,-1.4847266404679265,1.4847266404679265,0.7142857142857142
378,3.167969107613755,3.167969107613755,3.167969107613755,0.857142857142857
379,0.0,2.5796949771766404,1.4847266404679265,0.7142857142857142
380,1.4847266404679265,3.167969107613755,1.6832424671458286,0.7142857142857142
381,3.167969107613755,3.167969107613755,2.5796949771766404,0.857142857142857
382,3.167969107613755,4.6526957480816815,3.167969107613755,0.857142857142857
383,2.5796949771766404,2.073000770905041,1.6832424671458286,0.857142857142857
384,1.094968336708714,4.6526957480816815,1.6832424671458286,1.0
385,2.5796949771766404,3.167969107613755,3.167969107613755,1.0
386,1.094968336708714,4.6526957480816815,3.167969107613755,1.0
387,0.0,1.4847266404679265,1.4847266404679265,0.5714285714285711
388,1.4847266404679265,3.167969107613755,3.167969107613755,0.857142857142857
389,0.0,3.167969107613755,2.073000770905041,0.7142857142857142
390,2.073000770905041,2.073000770905041,2.073000770905041,0.5714285714285711
391,1.6832424671458286,2.5796949771766404,2.073000770905041,0.7142857142857142
392,0.5882741304371144,4.6526957480816815,0.5882741304371146,0.857142857142857
393,0.5066942062715994,1.6832424671458286,2.073000770905041,0.5714285714285711
394,3.167969107613755,4.6526957480816815,3.167969107613755,0.5714285714285711
395,1.6832424671458286,4.6526957480816815,2.073000770905041,0.7142857142857142
396,0.5066942062715994,2.5796949771766404,0.0,0.7142857142857142
397,0.5882741304371146,3.167969107613755,0.0,0.5714285714285711
398,1.6832424671458286,3.167969107613755,2.5796949771766404,0.7142857142857142
399,3.167969107613755,3.167969107613755,1.6832424671458286,0.5714285714285711
400,4.6526957480816815,4.6526957480816815,3.167969107613755,0.5714285714285711
401,1.094968336708714,2.5796949771766404,0.5882741304371146,0.7142857142857142
402,1.4847266404679265,3.167969107613755,2.073000770905041,0.7142857142857142
403,2.073000770905041,3.167969107613755,0.5066942062715994,0.5714285714285711
404,3.167969107613755,2.5796949771766404,3.167969107613755,0.857142857142857
405,0.5066942062715994,4.6526957480816815,2.5796949771766404,0.7142857142857142
406,0.0,2.073000770905041,4.6526957480816815,0.857142857142857
407,1.6832424671458286,3.167969107613755,2.5796949771766404,0.857142857142857
408,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.857142857142857
409,3.167969107613755,3.167969107613755,3.167969107613755,0.857142857142857
410,1.4847266404679265,4.6526957480816815,1.094968336708714,0.7142857142857142
411,2.073000770905041,1.4847266404679265,2.5796949771766404,0.7142857142857142
412,4.6526957480816815,3.167969107613755,4.6526957480816815,0.7142857142857142
413,1.4847266404679265,4.6526957480816815,1.094968336708714,0.5714285714285711
414,2.073000770905041,1.4847266404679265,0.0,0.5714285714285711
415,3.167969107613755,0.0,-2.073000770905041,0.5714285714285711
416,3.167969107613755,4.6526957480816815,2.5796949771766404,0.5714285714285711
417,2.5796949771766404,1.094968336708714,1.4847266404679265,0.857142857142857
418,1.6832424671458286,4.6526957480816815,2.5796949771766404,1.0
419,0.0,3.167969107613755,1.6832424671458286,0.857142857142857
420,-2.073000770905041,-0.5882741304371146,0.5882741304371146,0.857142857142857
421,0.0,3.167969107613755,2.5796949771766404,1.0
422,2.5796949771766404,1.094968336708714,2.073000770905041,1.0
423,2.073000770905041,2.073000770905041,0.5882741304371144,1.0
424,3.167969107613755,1.6832424671458286,2.5796949771766404,0.7142857142857142
425,1.6832424671458286,2.5796949771766404,0.5066942062715994,0.7142857142857142
426,0.0,1.4847266404679265,0.5882741304371144,0.7142857142857142
427,2.5796949771766404,2.5796949771766404,3.167969107613755,0.5714285714285711
428,3.167969107613755,2.5796949771766404,1.094968336708714,0.5714285714285711
429,1.094968336708714,1.094968336708714,1.6832424671458286,0.5714285714285711
430,1.6832424671458286,2.5796949771766404,2.073000770905041,0.5714285714285711
431,3.167969107613755,3.167969107613755,3.167969107613755,0.5714285714285711
432,1.6832424671458286,2.5796949771766404,2.5796949771766404,0.7142857142857142
433,2.5796949771766404,1.6832424671458286,2.5796949771766404,0.7142857142857142
434,3.167969107613755,1.6832424671458286,2.5796949771766404,0.5714285714285711
435,1.094968336708714,3.167969107613755,0.0,0.7142857142857142
436,0.5066942062715994,1.094968336708714,0.5882741304371144,0.5714285714285711
437,1.6832424671458286,2.5796949771766404,0.0,0.7142857142857142
438,0.5882741304371144,0.5066942062715994,0.0,0.857142857142857
439,2.5796949771766404,4.6526957480816815,2.5796949771766404,0.7142857142857142
440,2.5796949771766404,2.5796949771766404,3.167969107613755,0.857142857142857
441,2.073000770905041,2.5796949771766404,3.167969107613755,0.857142857142857
442,-0.5882741304371144,1.094968336708714,2.073000770905041,0.5714285714285711
443,0.0,1.6832424671458286,1.094968336708714,0.5714285714285711
444,2.5796949771766404,1.6832424671458286,3.167969107613755,0.5714285714285711
445,2.5796949771766404,1.4847266404679265,2.5796949771766404,0.5714285714285711
446,2.073000770905041,2.5796949771766404,3.167969107613755,0.5714285714285711
447,2.5796949771766404,4.6526957480816815,3.167969107613755,0.5714285714285711
448,2.073000770905041,3.167969107613755,-0.5882741304371144,0.857142857142857
449,2.5796949771766404,4.6526957480816815,4.6526957480816815,1.0
450,3.167969107613755,3.167969107613755,3.167969107613755,0.857142857142857
451,1.094968336708714,4.6526957480816815,1.094968336708714,0.857142857142857
452,2.073000770905041,2.5796949771766404,2.073000770905041,1.0
453,3.167969107613755,3.167969107613755,3.167969107613755,0.857142857142857
454,4.6526957480816815,4.6526957480816815,4.6526957480816815,1.0
455,0.0,1.4847266404679265,2.073000770905041,0.5714285714285711
456,0.5882741304371144,3.167969107613755,0.5882741304371146,0.7142857142857142
457,1.4847266404679265,3.167969107613755,2.5796949771766404,0.857142857142857
458,0.5066942062715994,2.5796949771766404,2.5796949771766404,0.7142857142857142
459,3.167969107613755,3.167969107613755,1.094968336708714,0.857142857142857
460,1.6832424671458286,3.167969107613755,2.073000770905041,0.7142857142857142
461,1.094968336708714,0.5066942062715994,3.167969107613755,1.0
462,0.0,0.5882741304371144,1.094968336708714,0.5714285714285711
463,1.094968336708714,1.6832424671458286,1.4847266404679265,0.857142857142857
464,-0.5882741304371144,3.167969107613755,0.5882741304371146,0.857142857142857
465,2.073000770905041,2.5796949771766404,1.4847266404679265,0.5714285714285711
466,0.5882741304371144,1.6832424671458286,0.5882741304371144,0.7142857142857142
467,3.167969107613755,1.094968336708714,1.094968336708714,0.7142857142857142
468,2.073000770905041,0.0,1.094968336708714,0.857142857142857
469,1.6832424671458286,2.5796949771766404,1.6832424671458286,0.5714285714285711
470,2.073000770905041,3.167969107613755,4.6526957480816815,0.7142857142857142
471,2.073000770905041,2.073000770905041,2.5796949771766404,0.857142857142857
472,4.6526957480816815,2.5796949771766404,3.167969107613755,0.7142857142857142
473,1.094968336708714,4.6526957480816815,1.094968336708714,0.857142857142857
474,0.0,3.167969107613755,2.073000770905041,0.5714285714285711
475,1.4847266404679265,2.073000770905041,4.6526957480816815,0.7142857142857142
476,0.0,1.094968336708714,2.073000770905041,0.857142857142857
477,2.5796949771766404,4.6526957480816815,2.5796949771766404,0.5714285714285711
478,3.167969107613755,0.0,1.094968336708714,0.857142857142857
479,0.5066942062715994,1.6832424671458286,0.5882741304371146,0.5714285714285711
480,0.0,1.4847266404679265,1.4847266404679265,0.5714285714285711
481,0.5882741304371144,1.6832424671458286,1.094968336708714,0.5714285714285711
482,0.5882741304371144,2.073000770905041,2.073000770905041,0.5714285714285711
483,0.0,2.5796949771766404,3.167969107613755,0.5714285714285711
484,3.167969107613755,2.5796949771766404,1.6832424671458286,0.5714285714285711
485,2.073000770905041,1.094968336708714,1.094968336708714,0.42857142857142894
486,2.5796949771766404,3.167969107613755,0.5882741304371146,0.42857142857142894
487,0.0,2.073000770905041,1.094968336708714,0.14285714285714302
488,2.5796949771766404,2.073000770905041,0.0,0.28571428571428603
489,0.0,0.0,0.0,0.0
490,0.0,1.6832424671458286,-0.5882741304371146,0.0
491,0.5066942062715994,0.5066942062715994,1.094968336708714,0.0
492,0.0,0.5882741304371144,1.094968336708714,0.33333333333333304
493,2.5796949771766404,1.4847266404679265,2.5796949771766404,0.28571428571428603
494,2.5796949771766404,0.5066942062715994,0.5882741304371144,0.42857142857142894
495,0.0,-0.5066942062715994,0.5882741304371144,0.28571428571428603
496,0.5066942062715994,0.0,0.5882741304371146,0.28571428571428603
497,1.4847266404679265,1.094968336708714,0.0,0.42857142857142894
498,0.0,1.6832424671458286,0.0,0.42857142857142894
499,4.6526957480816815,1.094968336708714,2.5796949771766404,0.28571428571428603
500,2.5796949771766404,3.167969107613755,2.5796949771766404,0.28571428571428603
501,2.073000770905041,1.094968336708714,1.094968336708714,0.14285714285714302
502,1.4847266404679265,-1.094968336708714,2.5796949771766404,0.42857142857142894
503,2.073000770905041,0.0,0.5882741304371144,0.42857142857142894
504,2.073000770905041,1.094968336708714,2.5796949771766404,0.28571428571428603
505,0.5882741304371144,-0.5066942062715994,-1.4847266404679265,0.0
506,0.0,2.073000770905041,3.167969107613755,0.0
507,0.0,-3.167969107613755,2.5796949771766404,0.14285714285714302
508,2.073000770905041,2.073000770905041,0.0,0.0
509,0.0,0.0,0.0,0.0
510,2.073000770905041,3.167969107613755,2.073000770905041,0.28571428571428603
511,0.0,0.0,0.0,0.14285714285714302
512,0.0,0.5066942062715994,1.4847266404679265,0.28571428571428603
513,2.073000770905041,2.073000770905041,3.167969107613755,0.14285714285714302
514,0.5882741304371144,4.6526957480816815,0.0,0.42857142857142894
515,1.6832424671458286,0.5882741304371144,4.6526957480816815,0.14285714285714302
516,1.4847266404679265,3.167969107613755,3.167969107613755,0.14285714285714302
517,0.0,0.0,2.5796949771766404,0.14285714285714302
518,2.5796949771766404,0.5066942062715994,0.5882741304371144,0.42857142857142894
519,-0.5882741304371144,0.0,1.094968336708714,0.0
520,1.4847266404679265,2.073000770905041,2.5796949771766404,0.42857142857142894
521,1.6832424671458286,2.073000770905041,0.0,0.42857142857142894
522,2.5796949771766404,2.073000770905041,3.167969107613755,0.14285714285714302
523,0.5882741304371144,3.167969107613755,1.094968336708714,0.28571428571428603
524,2.073000770905041,0.0,1.6832424671458286,0.14285714285714302
525,0.5882741304371144,0.0,2.5796949771766404,0.42857142857142894
526,2.5796949771766404,0.5882741304371146,2.073000770905041,0.42857142857142894
527,0.0,1.4847266404679265,0.0,0.28571428571428603
528,3.167969107613755,2.5796949771766404,2.073000770905041,0.28571428571428603
529,1.4847266404679265,2.5796949771766404,2.5796949771766404,0.42857142857142894
530,2.5796949771766404,0.5066942062715994,0.5882741304371146,0.28571428571428603
531,1.4847266404679265,3.167969107613755,0.0,0.42857142857142894
532,1.6832424671458286,-0.5066942062715994,1.094968336708714,0.0
